,filename,label,predict_score,predict_classes
658,659.wav,neutral,1.314828e-07,chilled
659,660.wav,neutral,0.0040063364,chilled
660,661.wav,neutral,2.7857834e-07,chilled
661,662.wav,neutral,9.601187e-06,neutral
662,663.wav,neutral,3.6258865e-07,chilled
663,664.wav,neutral,0.00092506537,neutral
664,665.wav,neutral,6.5713702e-06,chilled
665,666.wav,neutral,0.0020170212,chilled
666,667.wav,neutral,1.5594667e-05,chilled
667,668.wav,neutral,8.894386e-05,chilled
668,669.wav,neutral,0.00011031982,chilled
669,670.wav,neutral,1.5354522e-06,chilled
670,671.wav,neutral,7.5694817e-07,chilled
671,672.wav,neutral,3.285217e-05,neutral
672,673.wav,neutral,7.245218e-07,chilled
673,674.wav,neutral,6.7519904e-05,neutral
674,675.wav,neutral,0.0016725186,neutral
675,676.wav,neutral,5.356371e-07,chilled
676,677.wav,neutral,0.013281273,chilled
677,678.wav,neutral,2.1724226e-07,chilled
678,679.wav,neutral,7.709838e-05,neutral
679,680.wav,neutral,9.3525864e-07,chilled
680,681.wav,neutral,0.0009864067,neutral
681,682.wav,neutral,0.0006460484,chilled
682,683.wav,neutral,4.8870443e-05,chilled
683,684.wav,neutral,3.8130345e-06,neutral
684,685.wav,neutral,0.00034183735,neutral
685,686.wav,neutral,1.5335611e-07,neutral
686,687.wav,neutral,5.684525e-05,chilled
687,688.wav,neutral,0.0022073763,chilled
688,689.wav,sad,8.788767e-06,sad
689,690.wav,sad,0.000120451004,sad
690,691.wav,sad,0.00026415076,sad
691,692.wav,sad,0.0005073341,sad
692,693.wav,sad,1.4356007e-07,sad
693,694.wav,sad,1.958117e-09,sad
694,695.wav,sad,4.5949704e-07,sad
695,696.wav,sad,6.7490605e-06,sad
696,697.wav,sad,0.00038790188,sad
697,698.wav,sad,0.0066647376,sad
698,699.wav,sad,9.898667e-07,sad
699,700.wav,sad,0.0027043629,sad
700,701.wav,sad,7.6406786e-10,sad
701,702.wav,sad,1.1052667e-14,sad
702,703.wav,sad,1.3070387e-09,sad
703,704.wav,sad,2.6091095e-13,sad
704,705.wav,sad,0.0003633209,sad
705,706.wav,sad,4.4171893e-06,sad
706,707.wav,sad,1.8515228e-05,sad
707,708.wav,sad,4.4184607e-11,sad
708,709.wav,sad,6.668989e-05,sad
709,710.wav,sad,1.7935673e-06,sad
710,711.wav,sad,4.6302805e-05,sad
711,712.wav,sad,2.56965e-07,sad
712,713.wav,sad,0.009800632,happy
713,714.wav,sad,0.0018632013,sad
714,715.wav,sad,2.0726055e-11,sad
715,716.wav,sad,6.246624e-12,sad
716,717.wav,sad,0.001369581,sad
717,718.wav,sad,3.8100243e-05,sad
718,719.wav,sad,0.00011243505,sad
719,720.wav,sad,2.5770596e-05,sad
720,721.wav,sad,2.4910283e-09,sad
721,722.wav,sad,0.00095612777,sad
722,723.wav,sad,1.2738434e-10,sad
723,724.wav,sad,3.5910483e-07,sad
724,725.wav,sad,4.0077222e-07,sad
725,726.wav,sad,2.940582e-05,sad
726,727.wav,sad,7.83431e-05,sad
727,728.wav,sad,5.940908e-10,sad
728,729.wav,sad,0.00575349,sad
729,730.wav,sad,0.00033037306,sad
730,731.wav,sad,1.3225649e-07,sad
731,732.wav,sad,0.0004279541,sad
732,733.wav,sad,7.85211e-06,sad
733,734.wav,sad,2.0119065e-05,sad
734,735.wav,sad,5.8671244e-06,sad
735,736.wav,sad,8.3717305e-07,sad
736,737.wav,sad,0.00012476754,sad
737,738.wav,sad,1.0790167e-10,sad
738,739.wav,sad,1.9160582e-06,sad
739,740.wav,sad,5.1415555e-10,sad
740,741.wav,sad,8.76352e-09,sad
741,742.wav,sad,0.00019222636,sad
742,743.wav,sad,6.938278e-13,sad
743,744.wav,sad,0.0011678602,sad
744,745.wav,sad,1.8041614e-05,sad
745,746.wav,sad,0.0060276026,sad
746,747.wav,sad,8.78204e-06,sad
747,748.wav,sad,0.0003433569,sad
748,749.wav,sad,0.054174658,sad
749,750.wav,sad,8.607417e-15,sad
750,751.wav,sad,8.636646e-09,sad
751,752.wav,sad,8.235532e-05,sad
752,753.wav,sad,8.552383e-08,sad
753,754.wav,sad,5.0889524e-09,sad
754,755.wav,sad,9.808198e-05,sad
755,756.wav,sad,1.6080201e-12,sad
756,757.wav,sad,5.8779016e-11,sad
757,758.wav,sad,2.9182733e-05,sad
758,759.wav,sad,8.617356e-05,sad
759,760.wav,sad,0.052643184,sad
760,761.wav,sad,3.736447e-12,sad
761,762.wav,sad,0.00043729466,sad
762,763.wav,sad,0.025855415,sad
763,764.wav,sad,0.0001652211,happy
764,765.wav,sad,5.870064e-08,sad
765,766.wav,sad,0.0010637686,sad
766,767.wav,sad,3.9160946e-06,sad
767,768.wav,sad,1.4077916e-06,sad
768,769.wav,sad,8.9557456e-10,sad
769,770.wav,sad,0.00012664653,sad
770,771.wav,sad,1.6069543e-10,sad
771,772.wav,sad,0.00023298358,sad
772,773.wav,sad,9.555785e-05,chilled
773,774.wav,sad,8.6043656e-05,sad
774,775.wav,sad,3.9678716e-06,chilled
775,776.wav,sad,3.7828515e-06,sad
776,777.wav,sad,7.004986e-05,sad
777,778.wav,sad,1.8183617e-07,sad
778,779.wav,sad,3.8077692e-06,sad
779,780.wav,sad,2.6639884e-06,sad
780,781.wav,sad,0.00041706028,sad
781,782.wav,sad,8.635326e-06,sad
782,783.wav,sad,0.0027795935,sad
783,784.wav,sad,0.0008125456,sad
784,785.wav,sad,3.32447e-05,sad
785,786.wav,sad,3.0063891e-05,sad
786,787.wav,sad,0.0003402715,sad
787,788.wav,sad,4.139013e-08,chilled
788,789.wav,sad,0.010089543,sad
789,790.wav,sad,0.0003559595,chilled
790,791.wav,sad,5.811176e-07,chilled
791,792.wav,sad,0.0065920856,sad
792,793.wav,sad,0.00014687241,sad
793,794.wav,sad,0.0018784433,sad
794,795.wav,sad,0.00010004423,chilled
795,796.wav,sad,0.0030477678,sad
796,797.wav,sad,2.7603762e-06,sad
797,798.wav,sad,6.5889344e-07,chilled
798,799.wav,sad,0.0002954239,chilled
799,800.wav,sad,0.00018117159,sad
800,801.wav,sad,0.0012137543,sad
801,802.wav,sad,1.734359e-05,sad
802,803.wav,sad,2.0582578e-05,sad
803,804.wav,sad,5.5753316e-07,sad
804,805.wav,sad,0.0034873392,sad
805,806.wav,sad,3.1176405e-05,sad
806,807.wav,sad,0.0006070137,sad
807,808.wav,sad,0.008652229,sad
808,809.wav,sad,0.0005093438,sad
809,810.wav,sad,0.107194364,happy
810,811.wav,sad,2.0345735e-06,chilled
811,812.wav,sad,0.00579736,sad
812,813.wav,sad,0.0014790621,chilled
813,814.wav,sad,6.242023e-05,sad
814,815.wav,sad,1.6543538e-05,chilled
815,816.wav,sad,0.038821273,sad
816,817.wav,sad,0.0008223113,sad
817,818.wav,sad,0.0010261819,chilled
818,819.wav,sad,0.00023277533,sad
819,820.wav,sad,1.843747e-05,sad
820,821.wav,sad,1.527171e-10,chilled
821,822.wav,sad,5.194466e-06,chilled
822,823.wav,sad,0.0001195418,chilled
823,824.wav,sad,2.1236922e-08,chilled
824,825.wav,sad,0.0107407905,chilled
825,826.wav,sad,1.2963439e-07,sad
826,827.wav,sad,6.990231e-06,sad
827,828.wav,sad,3.773376e-06,sad
828,829.wav,sad,0.0018468077,sad
829,830.wav,sad,1.2819143e-07,chilled
830,831.wav,sad,0.00031151032,sad
831,832.wav,sad,0.0006265106,sad
832,833.wav,sad,1.6057616e-05,sad
833,834.wav,sad,1.2432282e-05,sad
834,835.wav,sad,0.001171462,sad
835,836.wav,sad,0.00023305276,sad
836,837.wav,sad,2.4189396e-05,sad
837,838.wav,sad,2.0204508e-05,sad
838,839.wav,sad,1.5687951e-06,sad
839,840.wav,sad,6.407279e-05,neutral
840,841.wav,sad,2.075385e-07,sad
841,842.wav,sad,0.0003282154,sad
842,843.wav,sad,0.00020031957,sad
843,844.wav,sad,6.207476e-05,sad
844,845.wav,sad,0.12883246,happy
845,846.wav,sad,0.0008760174,sad
846,847.wav,sad,2.2166646e-06,sad
847,848.wav,sad,0.0037980357,chilled
848,849.wav,sad,3.0549392e-05,chilled
849,850.wav,sad,0.00036391924,sad
850,851.wav,sad,0.007490763,sad
851,852.wav,sad,0.00017475784,sad
852,853.wav,sad,2.056087e-06,sad
853,854.wav,sad,0.00047192056,sad
854,855.wav,sad,8.088259e-06,sad
855,856.wav,sad,1.261157e-06,chilled
856,857.wav,sad,6.5536005e-05,sad
857,858.wav,sad,7.126809e-05,sad
858,859.wav,sad,0.0049005426,chilled
